tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,defaultValue,validation,visible,computed,semantics,profiles,label,description
subject,,,DNAanalysis_DNA,ontology,,FALSE,,yesNo,,,${label},,,"diseaseGroup?.name===""dna""",,,,DNA analysis performed?,
subject,,,DNAtechniques_DNA,ontology,,FALSE,,SequencingMethods,,,${label},,,"dNAanalysis_DNA?.name===""yes""",,,,DNA techniques,
subject,,,additionalTechniques_DNA,text,,FALSE,,,,,,,,"diseaseGroup?.name===""dna""",,,,Additional techniques,
subject,,,histologicDiagnosis_DNA,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""dna""",,,,Histologic Diagnostic,
subject,,,standardHistology_DNA,ontology,,FALSE,,yesNo,,,,,,"diseaseGroup?.name===""dna""",,,,Standard histology,
subject,,,antigen_DNA,ontology,,FALSE,,yesNo,,,,,,"diseaseGroup?.name===""dna""",,,,Antigen mapping,
subject,,,resultAntigen_DNA,text,,FALSE,,,,,,,,"antigen_DNA?.name===""yes""",,,,Result Antigen mapping,
subject,,,electrochemicalMicroscopy_DNA,ontology,,FALSE,,yesNo,,,,,,"diseaseGroup?.name===""dna""",,,,Electron microscopy,
subject,,,immunologyDiagnosis_DNA,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""dna""",,,,Immunology Diagnostic,
subject,,,antibodyResult_DNA,text,,FALSE,,,,,,,,"diseaseGroup?.name===""dna""",,,,Antibody results,
subject,,,antibodyDetails_DNA,text,,FALSE,,,,,,,,"diseaseGroup?.name===""dna""",,,,Name Ab + name company,
subject,,,targetProtein_DNA,text,,FALSE,,,,,,,,"diseaseGroup?.name===""dna""",,,,Target Protein,
subject,,,undiagnosedCase_DNA,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""dna""",,,,Undiagnosed case,
subject,,,undiagnosedHpo_DNA,ontology_array,,FALSE,,hpo,,,${label},,,"diseaseGroup?.name===""dna""",,,,Clinical symptoms and physical findings in patient (HPO: Human Phenotype Ontology),
subject,,,NotHpo_DNA,ontology_array,,FALSE,,hpo,,,${label},,,"diseaseGroup?.name===""dna""",,,,Negative phenotype annotations (HPO: Human Phenotype Ontology),
subject,,,etiology_DNA,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""dna""",,,,Etiology,
subject,,,drugs_DNA,text,,FALSE,,,,,,,,"diseaseGroup?.name===""dna""",,,,Drug etiology: which drug?,
subject,,,infection_DNA,text,,FALSE,,,,,,,,"diseaseGroup?.name===""dna""",,,,Infectious etiology: which infection?,
subject,,,other_DNA,text,,FALSE,,,,,,,,"diseaseGroup?.name===""dna""",,,,other?,
subject,,,unknown_DNA,text,,FALSE,,,,,,,,"diseaseGroup?.name===""dna""",,,,Unknown Etiology?,
subject,,,EU7_DNA,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""dna""",,,,Research/consent,
subject,,,consentRegistry_DNA,ontology,,TRUE,,yesNo,,,,,,"diseaseGroup?.name===""dna""",,,,Agreement to be contacted for research purposes or clinical trials,
subject,,,consentReuse_DNA,ontology,,TRUE,,yesNo,,,,,,"diseaseGroup?.name===""dna""",,,,Consent to the reuse of data,
subject,,,sampleBool_DNA,ontology,,TRUE,,yesNo,,,,,,"diseaseGroup?.name===""dna""",,,,Patient's biological sample available for research,
subject,,,biobankBool_DNA,ontology,,TRUE,,yesNo,,,,,,"diseaseGroup?.name===""dna""",,,,Biological sample stored in a biobank,
subject,,,biobank_DNA,text,,FALSE,,,,,,,,"biobankBool_DNA?.name===""yes""",,,,Link to a Biobank,
subject,,,EU8_DNA,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""dna""",,,,Disability,
subject,,,ICF_DNA,ontology_array,,TRUE,,icf,,,${label},,,"diseaseGroup?.name===""dna""",,,,Classification of functioning/disability?(ICF),
subject,,,imagesAvailable_DNA,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""dna""",,,,Images available,
subject,,,patientPhoto_DNA,ontology,,FALSE,,yesNo,,,,,,"diseaseGroup?.name===""dna""",,,,Patients' photos available,Photos are available and can be requested to be shared later.
subject,,,medicalImages_DNA,ontology,,FALSE,,yesNo,,,,,,"diseaseGroup?.name===""dna""",,,,Medical images available?,Images are available and can be requested to be shared later.
subject,,,histologyImages_DNA,ontology,,FALSE,,yesNo,,,,,,"diseaseGroup?.name===""dna""",,,,Histology image available?,Images are available and can be requested to be shared later.
subject,,,histologyimageDate_DNA,date,,FALSE,,,,,,,,"histologyImages_DNA?.name===""yes""",,,,Date Histology image,
subject,,,histologyimageComments_DNA,text,,FALSE,,,,,,,,"histologyImages_DNA?.name===""yes""",,,,Comments histology image,
subject,,,imagesComments_DNA,text,,FALSE,,,,,,,,"diseaseGroup?.name===""dna""",,,,Extra comments on images,
subject,,,formXP,heading,,FALSE,,,,,,,,"subgroups01?.name===""xp""",,,,Patient form Xeroderma Pigmentosum,
subject,,,demographic_xp,heading,,FALSE,,,,,,,,"subgroups01?.name===""xp""",,,,Demographic Data,
subject,,,demographic,heading,,FALSE,,,,,,,,"subgroups01?.name===""xp""",,,,Demographic Data,
subject,,,medHistory_xp,heading,,FALSE,,,,,,,,"subgroups01?.name===""xp""",,,,Medical History,
subject,,,pregbool_xp,ontology,,FALSE,,yesNoUnknown,,,${label},,,"subgroups01?.name===""xp""",,,,Event during pregnancy:,
subject,,,preeclampsia_xp,ontology,,FALSE,,yesNo,,,${label},,,"pregbool?.name===""yes""",,,,Preeclampsia,
subject,,,intrauterinegrowthretardation_xp,ontology,,FALSE,,yesNo,,,${label},,,"pregbool?.name===""yes""",,,,Intrauterine growth retardation,
subject,,,termbool_xp,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""xp""",,,,Is term (weeks of amenorrhea) known or reported?,
subject,,,weekPreg_xp,ontology,,FALSE,,weekspreg,,,${label},,,"termbool?.name===""yes""",,,,Select week of amenorrhea,
subject,,,birthWeightKnown_xp,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""xp""",,,,Is birth weight known or reported?,
subject,,,birthWeight_xp,int,,FALSE,,,,,,,"if (parseInt(birthWeight)>=50001 || parseInt(birthWeight)<=499) ""Only values between 500 and 50000 grams are allowed.""","birthWeightKnown?.name===""yes""",,,,Birth weight (grams),
subject,,,birthHeightKnown_xp,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""xp""",,,,Is birth height known or reported?,
subject,,,birthHeight_xp,int,,FALSE,,,,,,,"if (parseInt(birthHeight)>=66 || parseInt(birthHeight)<=0) ""Only values between 1 and 65 cm are allowed.""","birthHeightKnown?.name===""yes""",,,,birth height (cm),"cm, no decimals"
subject,,,birthHeadKnown_xp,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""xp""",,,,Is Birth head circumference known or reported?,
subject,,,birthHead_xp,int,,FALSE,,,,,,,"if (parseInt(birthHead)>=41 || parseInt(birthHead)<=19) ""Only values between 20 and 40 cm are allowed.""","birthHeadKnown?.name===""yes""",,,,Birth head circumference (cm),"cm, no decimals"
subject,,,growthassessment_xp,heading,,FALSE,,,,,,,,"subgroups01?.name===""xp""",,,,GROWTH,
subject,,,growthknown_xp,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""xp""",,,,Is growth known and/or reported?,
subject,,,dateAssessment_xp,date,,FALSE,,,,,,,,"growthknown?.name===""yes""",,,,Date of assessment,
subject,,,weight_xp,decimal,,FALSE,,,,,,,"if (!/^(\\d*[\\.,])?\\d{0,3}$/.test(weight))'Weight must be a numeric value with up to three decimal places.'","growthknown?.name===""yes""",,,,Weight(kg),kg with up to three decimal places.(e.g.12.987)
subject,,,height_xp,int,,FALSE,,,,,,,"if (parseInt(height)>=276 || parseInt(height)<=0) ""Only values between 1 and 275 cm are allowed.""","growthknown?.name===""yes""",,,,Height (cm),"cm, no decimals"
subject,,,head_xp,int,,FALSE,,,,,,,"if (parseInt(head)>=96 || parseInt(head)<=0) ""Only values between 1 and 95 cm are allowed.""","growthknown?.name===""yes""",,,,Head circumference (cm),"cm, no decimals"
subject,,,relevantmedhistory_xp,text,,FALSE,,,,,,,,"subgroups01?.name===""xp""",,,,Has the patient had any relevant medical history ?,
subject,,,diagnostic_xp,heading,,FALSE,,,,,,,,"subgroups01?.name===""xp""",,,,Diagnostic,
subject,,,ageOfDiagnose_xp,,,FALSE,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(ageOfDiagnose))'Please enter a date in the format YYYY/MM',"subgroups01?.name===""xp""",,,,Age of Diagnosis,YYYY/MM
subject,,,clinicalbool_xp,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""xp""",,,,Known date of clinical diagnosis?,
subject,,,dataClinicalDiagnosis_xp,,,FALSE,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(dataClinicalDiagnosis))'Please enter a date in the format YYYY/MM',"clinicalbool?.name===""yes""",,,,Date of clinical diagnosis,YYYY/MM
subject,,,concomitant,heading,,FALSE,,,,,,,,"subgroups01?.name===""xp""",,,,Concomitant medications,
subject,,,concomitant_xp,heading,,FALSE,,,,,,,,"subgroups01?.name===""xp""",,,,Concomitant medications,
subject,,,usedConcomitant,ontology,,FALSE,,yesNoNotReported,,,${label},,,"subgroups01?.name===""xp""",,,,Has the participant used any Concomitant Medications?,
subject,,,usedConcomitant_xp,ontology,,FALSE,,yesNoNotReported,,,${label},,,"subgroups01?.name===""xp""",,,,Has the participant used any Concomitant Medications?,
subject,,,list,text,,FALSE,,,,,,,,"usedConcomitant?.name===""yes""",,,,List:,
subject,,,list_xp,text,,FALSE,,,,,,,,"usedConcomitant?.name===""yes""",,,,List:,
subject,,,genetics_xp,heading,,FALSE,,,,,,,,"subgroups01?.name===""xp""",,,,Genetics,
subject,,,geneTesting_xp,heading,,FALSE,,,,,,,,"subgroups01?.name===""xp""",,,,Genetic testing,
subject,,,knownGeneticTest_xp,ontology,,FALSE,,yesNoUnknown,,,${label},,,"subgroups01?.name===""xp""",,,,Known genetic testing done?,
subject,,,dateTesting_xp,,,FALSE,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(dateTesting))'Please enter a date in the format YYYY/MM',"knownGeneticTest?.name===""yes""",,,,Date testing,YYYY/MM
subject,,,compGroup_xp,ontology,,FALSE,,complementationGroup4,,,${label},,,"knownGeneticTest?.name===""yes""",,,,Mutated Gene and mutation:,
subject,,,GeneMutation_xp,,,FALSE,,,,,,,,"knownGeneticTest?.name===""yes"" && compGroup?.name===""other""",,,,Other mutated Gene and mutation:,
subject,,,UDS_xp,ontology,,FALSE,,yesNoNotReported,,,${label},,,"knownGeneticTest?.name===""yes""",,,,Unscheduled DNA Synthesis (UDS) testing,
subject,,,xpManifestations_xp,heading,,FALSE,,,,,,,,"subgroups01?.name===""xp""",,,,SKIN manifestations of xeroderma pigmentosum,
subject,,,xpManifestations,heading,,FALSE,,,,,,,,"subgroups01?.name===""xp""",,,,SKIN manifestations of xeroderma pigmentosum,
subject,,,skinSymptoms_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Skin symptoms,
subject,,,skinSymptoms,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Skin symptoms,
subject,,,HP_0000992_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Photosensivity,
subject,,,skinmanifestation,ontology_array,,FALSE,,skinManifestations,,,${label},,,"subgroups01?.name===""xp""",,,,Which of the skin manifestations of xeroderma pigmentosum?are present?,
subject,,,skinmanifestation_xp,ontology_array,,FALSE,,skinManifestations,,,${label},,,"subgroups01?.name===""xp""",,,,Which of the skin manifestations of xeroderma pigmentosum?are present?,
subject,,,pictureSunExposed_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,"Pictures of sun-exposed? (face, forearm) and sun-protected area (trunk) available?",
subject,,,pictureSunExposed,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,"Pictures of sun-exposed? (face, forearm) and sun-protected area (trunk) available?",
subject,,,severity_xp,heading,,FALSE,,,,,,,,"subgroups01?.name===""xp""",,,,SKIN? SEVERITY SCALE (maximum 10 points),
subject,,,severity,heading,,FALSE,,,,,,,,"subgroups01?.name===""xp""",,,,SKIN? SEVERITY SCALE (maximum 10 points),
subject,,,OMIM_150900_score,ontology,,FALSE,,score2,,,${label},,,"subgroups01?.name===""xp""",,,,Lentigines on sun-exposed areas,"Yes (2 points), No (0 point)"
subject,,,OMIM_150900_score_xp,ontology,,FALSE,,score2,,,${label},,,"subgroups01?.name===""xp""",,,,Lentigines on sun-exposed areas,"Yes (2 points), No (0 point)"
subject,,,HP_0001009_score,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Telangiectasia,"Yes (1 point), No (0 point)"
subject,,,HP_0001009_score_xp,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Telangiectasia,"Yes (1 point), No (0 point)"
subject,,,HP_0004334_score,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Skin atrophy,"Yes (1 point), No (0 point)"
subject,,,HP_0004334_score_xp,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Skin atrophy,"Yes (1 point), No (0 point)"
subject,,,HP_0025127_score_xp,ontology,,FALSE,,score2,,,${label},,,"subgroups01?.name===""xp""",,,,Actinic keratosis,"Yes (2 points), No (0 point)"
subject,,,HP_0025127_score,ontology,,FALSE,,score2,,,${label},,,"subgroups01?.name===""xp""",,,,Actinic keratosis,"Yes (2 points), No (0 point)"
subject,,,skinCancer_score,ontology,,FALSE,,score2,,,${label},,,"subgroups01?.name===""xp""",,,,Skin cancers,"Yes (2 points), No (0 point)"
subject,,,skinCancer_score_xp,ontology,,FALSE,,score2,,,${label},,,"subgroups01?.name===""xp""",,,,Skin cancers,"Yes (2 points), No (0 point)"
subject,,,multipleCancer_score_xp,ontology,,FALSE,,score2,,,${label},,,"subgroups01?.name===""xp""",,,,Multiple skin cancers,"Yes (2 points), No (0 point)"
subject,,,multipleCancer_score,ontology,,FALSE,,score2,,,${label},,,"subgroups01?.name===""xp""",,,,Multiple skin cancers,"Yes (2 points), No (0 point)"
subject,,,totalSkin,int,,FALSE,,,,,,,,"subgroups01?.name===""xp""",parseInt(((typeof oMIM_150900_score=== 'undefined')?0:oMIM_150900_score?.name) || 0 )+parseInt(((typeof hP_0001009_score=== 'undefined')?0:hP_0001009_score?.name) || 0 )+parseInt(((typeof hP_0004334_score=== 'undefined')?0:hP_0004334_score?.name) || 0 )+parseInt(((typeof hP_0025127_score=== 'undefined')?0:hP_0025127_score?.name) || 0 )+parseInt(((typeof skinCancer_score=== 'undefined')?0:skinCancer_score?.name) || 0 )+parseInt(((typeof multipleCancer_score=== 'undefined')?0:multipleCancer_score?.name) || 0 ),,,Total skin?severity scale (max 10 points),
subject,,,totalSkin_xp,int,,FALSE,,,,,,,,"subgroups01?.name===""xp""",parseInt(((typeof oMIM_150900_score=== 'undefined')?0:oMIM_150900_score?.name) || 0 )+parseInt(((typeof hP_0001009_score=== 'undefined')?0:hP_0001009_score?.name) || 0 )+parseInt(((typeof hP_0004334_score=== 'undefined')?0:hP_0004334_score?.name) || 0 )+parseInt(((typeof hP_0025127_score=== 'undefined')?0:hP_0025127_score?.name) || 0 )+parseInt(((typeof skinCancer_score=== 'undefined')?0:skinCancer_score?.name) || 0 )+parseInt(((typeof multipleCancer_score=== 'undefined')?0:multipleCancer_score?.name) || 0 ),,,Total skin?severity scale (max 10 points),
subject,,,ophthalmological,heading,,FALSE,,,,,,,,"subgroups01?.name===""xp""",,,,OPHTHALMOLOGICAL manifestations of xeroderma pigmentosum,
subject,,,ophthalmological_xp,heading,,FALSE,,,,,,,,"subgroups01?.name===""xp""",,,,OPHTHALMOLOGICAL manifestations of xeroderma pigmentosum,
subject,,,eyeInvolvement,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Eye involvement,
subject,,,eyeInvolvement_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Eye involvement,
subject,,,ageEye,,,FALSE,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(ageEye))'Please enter a date in the format YYYY/MM',"eyeInvolvement?.name=== ""yes""",,,,Eye involvement; age at onset,YYYY/MM
subject,,,ageEye_xp,,,FALSE,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(ageEye))'Please enter a date in the format YYYY/MM',"eyeInvolvement?.name=== ""yes""",,,,Eye involvement; age at onset,YYYY/MM
subject,,,HP_0000613_2,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Photophobia,
subject,,,HP_0000613_2_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Photophobia,
subject,,,HP_0025534_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Melanosis (intra conjunctival/eyelid),
subject,,,HP_0025534,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Melanosis (intra conjunctival/eyelid),
subject,,,HP_0030953,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Conjunctival injection,
subject,,,HP_0030953_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Conjunctival injection,
subject,,,conjunctivalCorkscrew_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Conjunctival corkscrew vessels,
subject,,,conjunctivalCorkscrew,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Conjunctival corkscrew vessels,
subject,,,HP_0001059_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Pterygia,
subject,,,HP_0001059,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Pterygia,
subject,,,HP_0031830_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Pingueculae occurring under age 50 y,
subject,,,HP_0031830,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Pingueculae occurring under age 50 y,
subject,,,HP_0000491,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Keratitis,
subject,,,HP_0000491_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Keratitis,
subject,,,ORPHA_137596,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Keratopathy,
subject,,,ORPHA_137596_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Keratopathy,
subject,,,HP_0000656,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Ectropion,
subject,,,HP_0000656_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Ectropion,
subject,,,HP_0000621,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Entropion,
subject,,,HP_0000621_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Entropion,
subject,,,HP_0000559,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Corneal scar,
subject,,,HP_0000559_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Corneal scar,
subject,,,ocularCancer_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Ocular surface cancer,
subject,,,ocularCancer,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Ocular surface cancer,
subject,,,ophthalmologicalSeverity,heading,,FALSE,,,,,,,,"subgroups01?.name===""xp""",,,,Determination of OPHTHALMOLOGICAL severity score (maximum 12 points),
subject,,,ophthalmologicalSeverity_xp,heading,,FALSE,,,,,,,,"subgroups01?.name===""xp""",,,,Determination of OPHTHALMOLOGICAL severity score (maximum 12 points),
subject,,,HP_0000613_score,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Photophobia,"Yes (1 point), No (0 point)"
subject,,,HP_0000613_score_xp,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Photophobia,"Yes (1 point), No (0 point)"
subject,,,HP_0025534_score,ontology,,FALSE,,score2,,,${label},,,"subgroups01?.name===""xp""",,,,Interpalpebral conjunctival melanosis,"Yes (2 points) (awarded if patient has fair skin), No (0 point)"
subject,,,HP_0025534_score_xp,ontology,,FALSE,,score2,,,${label},,,"subgroups01?.name===""xp""",,,,Interpalpebral conjunctival melanosis,"Yes (2 points) (awarded if patient has fair skin), No (0 point)"
subject,,,HP_0030953_score,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Conjunctival injection,"Yes (1 point), No (0 point)"
subject,,,HP_0030953_score_xp,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Conjunctival injection,"Yes (1 point), No (0 point)"
subject,,,conjunctivalCorkscrew_score,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Conjunctival corkscrew vessels,"Yes (1 point), No (0 point)"
subject,,,conjunctivalCorkscrew_score_xp,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Conjunctival corkscrew vessels,"Yes (1 point), No (0 point)"
subject,,,HP_0001059_score,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Pterygia,"Yes (1 point), No (0 point)"
subject,,,HP_0001059_score_xp,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Pterygia,"Yes (1 point), No (0 point)"
subject,,,HP_0031830_score,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Pingueculae occurring under age 50 y,"Yes (1 point), No (0 point)"
subject,,,HP_0031830_score_xp,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Pingueculae occurring under age 50 y,"Yes (1 point), No (0 point)"
subject,,,HP_0000656_score_xp,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Lagophthalmos/ectropion,"Yes (1 point), No (0 point)"
subject,,,HP_0000656_score,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Lagophthalmos/ectropion,"Yes (1 point), No (0 point)"
subject,,,ORPHA_137596_score_xp,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Keratopathy,"Yes (1 point), No (0 point)"
subject,,,ORPHA_137596_score,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Keratopathy,"Yes (1 point), No (0 point)"
subject,,,HP_0000559_score_xp,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Corneal scarring/neovascularisation,"Yes (1 point), No (0 point)"
subject,,,HP_0000559_score,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Corneal scarring/neovascularisation,"Yes (1 point), No (0 point)"
subject,,,ocularCancer_score_xp,ontology,,FALSE,,score2,,,${label},,,"subgroups01?.name===""xp""",,,,Ocular surface cancer,"Yes (2 points), No (0 point)"
subject,,,ocularCancer_score,ontology,,FALSE,,score2,,,${label},,,"subgroups01?.name===""xp""",,,,Ocular surface cancer,"Yes (2 points), No (0 point)"
subject,,,totalophthalmological_xp,int,,FALSE,,,,,,,,"subgroups01?.name===""xp""",parseInt(((typeof hP_0000613_score=== 'undefined')?0:hP_0000613_score?.name) || 0 )+parseInt(((typeof hP_0025534_score=== 'undefined')?0:hP_0025534_score?.name) || 0 )+parseInt(((typeof hP_0030953_score=== 'undefined')?0:hP_0030953_score?.name) || 0 )+parseInt(((typeof conjunctivalCorkscrew_score=== 'undefined')?0:conjunctivalCorkscrew_score?.name) || 0 )+parseInt(((typeof hP_0001059_score=== 'undefined')?0:hP_0001059_score?.name) || 0 )+parseInt(((typeof hP_0031830_score=== 'undefined')?0:hP_0031830_score?.name) || 0 )+parseInt(((typeof hP_0000656_score=== 'undefined')?0:hP_0000656_score?.name) || 0 )+parseInt(((typeof oRPHA_137596_score=== 'undefined')?0:oRPHA_137596_score?.name) || 0 )+parseInt(((typeof hP_0000559_score=== 'undefined')?0:hP_0000559_score?.name) || 0 )+parseInt(((typeof ocularCancer_score=== 'undefined')?0:ocularCancer_score?.name) || 0 ),,,Total of ophtalmological severity score (max 12 points),
subject,,,totalophthalmological,int,,FALSE,,,,,,,,"subgroups01?.name===""xp""",parseInt(((typeof hP_0000613_score=== 'undefined')?0:hP_0000613_score?.name) || 0 )+parseInt(((typeof hP_0025534_score=== 'undefined')?0:hP_0025534_score?.name) || 0 )+parseInt(((typeof hP_0030953_score=== 'undefined')?0:hP_0030953_score?.name) || 0 )+parseInt(((typeof conjunctivalCorkscrew_score=== 'undefined')?0:conjunctivalCorkscrew_score?.name) || 0 )+parseInt(((typeof hP_0001059_score=== 'undefined')?0:hP_0001059_score?.name) || 0 )+parseInt(((typeof hP_0031830_score=== 'undefined')?0:hP_0031830_score?.name) || 0 )+parseInt(((typeof hP_0000656_score=== 'undefined')?0:hP_0000656_score?.name) || 0 )+parseInt(((typeof oRPHA_137596_score=== 'undefined')?0:oRPHA_137596_score?.name) || 0 )+parseInt(((typeof hP_0000559_score=== 'undefined')?0:hP_0000559_score?.name) || 0 )+parseInt(((typeof ocularCancer_score=== 'undefined')?0:ocularCancer_score?.name) || 0 ),,,Total of ophtalmological severity score (max 12 points),
subject,,,neurological,heading,,FALSE,,,,,,,,"subgroups01?.name===""xp""",,,,NEUROLOGICAL manifestations of xeroderma pigmentosum,
subject,,,neurological_xp,heading,,FALSE,,,,,,,,"subgroups01?.name===""xp""",,,,NEUROLOGICAL manifestations of xeroderma pigmentosum,
subject,,,neuroInvolvement_2_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Neurological involvement,
subject,,,neuroInvolvement_2,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Neurological involvement,
subject,,,neuroAgeOnset_xp,,,FALSE,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(neuroAgeOnset))'Please enter a date in the format YYYY/MM',"neuroInvolvement_2?.name===""yes""",,,,Neurological involvement; age of onset,YYYY/MM
subject,,,neuroAgeOnset,,,FALSE,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(neuroAgeOnset))'Please enter a date in the format YYYY/MM',"neuroInvolvement_2?.name===""yes""",,,,Neurological involvement; age of onset,YYYY/MM
subject,,,HP_0001249_2,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Mental retardation,
subject,,,HP_0001249_2_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Mental retardation,
subject,,,HP_0000252_2,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Microcephaly,
subject,,,HP_0000252_2_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Microcephaly,
subject,,,HP_0000407_2,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Sensorineural hearing loss,
subject,,,HP_0000407_2_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Sensorineural hearing loss,
subject,,,HP_0009830_2,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Peripheral neuropathy,
