tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,defaultValue,validation,visible,computed,semantics,profiles,label,description
Submissions,,,submission type,ontology,,,CatalogueOntologies,Submission types,,,,,,,,,"DataCatalogueFlat,EMA",,"Type of submission, e.g. 'new entry', 'correction'"
Submissions,,,submission description,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA",,"Description of the submission, if applicable"
Submissions,,,responsible persons,text,,,,,,,,,,,,,DataCatalogueFlat,,List of responsible persons related to this submission
Submissions,,,acceptance date,datetime,,,,,,,,,,,,,"DataCatalogueFlat,EMA",,Date submission was accepted
Variable values,,,collection,ref,1,true,,Collections,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging,NetworksStaging",,
Variable values,,,variable,ref,1,true,,Variables,collection,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging,NetworksStaging",,e.g. PATO
Variable values,,,value,,1,true,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging,NetworksStaging",,e.g. '1'
Variable values,,,label,,,true,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging,NetworksStaging",,
Variable values,,,order,int,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging,NetworksStaging",,
Variable values,,,is missing,bool,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging,NetworksStaging",,
Variable values,,,ontology term URI,,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging,NetworksStaging",,reference to ontology term that defines this categorical value
Variable values,,,since version,,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging,NetworksStaging",,When this variable value was introduced if applicable
Variable values,,,until version,,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging,NetworksStaging",,When this variable value was removed if applicable
Variables,,,collection,ref,1,TRUE,,Collections,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging,NetworksStaging",,collection that this variable is part of
Variables,,,dataset,ref,1,TRUE,,Collection datasets,collection,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging,NetworksStaging",,dataset that this variable is part of
Variables,,,name,,1,TRUE,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging,NetworksStaging",,"name of the variable, unique within a dataset"
Variables,,,useExternalDefinition,ref,,,,Variables,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging,NetworksStaging",,refer to variable definition in other datasets
Variables,,,label,,,,,,,,,,,!useExternalDefinition,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging,NetworksStaging",,"human readable name, if applicable"
Variables,,,description,text,,,,,,,,,,!useExternalDefinition,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging,NetworksStaging",,description of the variable
Variables,,,collection event,ref_array,,,,Collection events,collection,,,,,,,,"DataCatalogueFlat,CohortsStaging,StudiesStaging,UMCGCohortsStaging",,in case of protocolised data collection this defines the moment(s) in time this variable is collected on
Variables,,,format,ontology,,,CatalogueOntologies,Formats,,,,,,!useExternalDefinition,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging,NetworksStaging",,"data type, e.g. string, integer, decimal, date, datetime, etc."
Variables,,,unit,ontology,,,CatalogueOntologies,Units,,,,,,!useExternalDefinition,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging,NetworksStaging",,"in case of a continuous variable, the unit that the variable values are expressed in"
Variables,,,since version,,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging,NetworksStaging",,when this variable was introduced
Variables,,,until version,,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging,NetworksStaging",,when this variable was removed if applicable
Variables,,,repeat unit,ontology,,,CatalogueOntologies,Variable repeat units,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging,NetworksStaging",,"the repeat unit, in case the variable was repeatedly collected over time, e.g. month or week"
Variables,,,repeat min,int,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging,NetworksStaging",,the first repeat unit
Variables,,,repeat max,int,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging,NetworksStaging",,the last repeat unit
Variables,,,example values,string_array,,,,,,,,,,!useExternalDefinition,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging,NetworksStaging",,example values for this variable
Variables,,,permitted values,refback,,,,Variable values,,variable,,,,!useExternalDefinition,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging,NetworksStaging",,"listing of variable values, filled out in Variable values table"
Variables,,,keywords,ontology_array,,,CatalogueOntologies,Keywords,,,,,,!useExternalDefinition,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging,NetworksStaging",,keywords that will make the variable easier to find
Variables,,,vocabularies,ontology_array,,,CatalogueOntologies,Vocabularies,,,,,,!useExternalDefinition,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging,NetworksStaging",,vocabularies used to express the values of this variable
Variables,,,notes,text,,,,,,,,,,!useExternalDefinition,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging,NetworksStaging",,any other information on this variable
Variables,,,mappings,refback,,,,Mapped variables,,target variable,,,,!useExternalDefinition,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging",,"listing of harmonised variables this variable was mapped to, filled out in Variable mappings table"
